Information: Updating design information... (UID-85)
Warning: Design 'BOOTHMUL' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL
Version: S-2021.06-SP4
Date   : Tue Apr 18 18:54:14 2023
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: A[0] (input port)
  Endpoint: P[63] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  SUMI_6/FAI_16/U7/ZN (INV_X1)                            0.03       2.16 f
  SUMI_6/FAI_16/U4/ZN (AOI21_X1)                          0.04       2.20 r
  SUMI_6/FAI_16/Co (FA_561)                               0.00       2.20 r
  SUMI_6/FAI_17/Ci (FA_560)                               0.00       2.20 r
  SUMI_6/FAI_17/U7/ZN (INV_X1)                            0.03       2.23 f
  SUMI_6/FAI_17/U2/ZN (XNOR2_X1)                          0.05       2.28 r
  SUMI_6/FAI_17/U4/ZN (XNOR2_X1)                          0.06       2.34 r
  SUMI_6/FAI_17/S (FA_560)                                0.00       2.34 r
  SUMI_6/S[16] (RCA_NbitRca64_9)                          0.00       2.34 r
  SUMI_7/B[16] (RCA_NbitRca64_8)                          0.00       2.34 r
  SUMI_7/FAI_17/B (FA_496)                                0.00       2.34 r
  SUMI_7/FAI_17/U6/ZN (INV_X1)                            0.02       2.36 f
  SUMI_7/FAI_17/U7/ZN (OAI22_X1)                          0.06       2.42 r
  SUMI_7/FAI_17/Co (FA_496)                               0.00       2.42 r
  SUMI_7/FAI_18/Ci (FA_495)                               0.00       2.42 r
  SUMI_7/FAI_18/U4/ZN (INV_X1)                            0.03       2.44 f
  SUMI_7/FAI_18/U3/ZN (AOI21_X1)                          0.04       2.48 r
  SUMI_7/FAI_18/Co (FA_495)                               0.00       2.48 r
  SUMI_7/FAI_19/Ci (FA_494)                               0.00       2.48 r
  SUMI_7/FAI_19/U8/ZN (INV_X1)                            0.03       2.51 f
  SUMI_7/FAI_19/U3/ZN (XNOR2_X1)                          0.05       2.56 r
  SUMI_7/FAI_19/U5/ZN (XNOR2_X1)                          0.06       2.62 r
  SUMI_7/FAI_19/S (FA_494)                                0.00       2.62 r
  SUMI_7/S[18] (RCA_NbitRca64_8)                          0.00       2.62 r
  SUMI_8/B[18] (RCA_NbitRca64_7)                          0.00       2.62 r
  SUMI_8/FAI_19/B (FA_430)                                0.00       2.62 r
  SUMI_8/FAI_19/U6/ZN (INV_X1)                            0.02       2.65 f
  SUMI_8/FAI_19/U7/ZN (OAI22_X1)                          0.06       2.70 r
  SUMI_8/FAI_19/Co (FA_430)                               0.00       2.70 r
  SUMI_8/FAI_20/Ci (FA_429)                               0.00       2.70 r
  SUMI_8/FAI_20/U6/ZN (INV_X1)                            0.03       2.73 f
  SUMI_8/FAI_20/U1/ZN (AOI21_X1)                          0.04       2.77 r
  SUMI_8/FAI_20/Co (FA_429)                               0.00       2.77 r
  SUMI_8/FAI_21/Ci (FA_428)                               0.00       2.77 r
  SUMI_8/FAI_21/U8/ZN (INV_X1)                            0.03       2.79 f
  SUMI_8/FAI_21/U1/ZN (XNOR2_X1)                          0.05       2.84 r
  SUMI_8/FAI_21/U4/ZN (XNOR2_X1)                          0.06       2.90 r
  SUMI_8/FAI_21/S (FA_428)                                0.00       2.90 r
  SUMI_8/S[20] (RCA_NbitRca64_7)                          0.00       2.90 r
  SUMI_9/B[20] (RCA_NbitRca64_6)                          0.00       2.90 r
  SUMI_9/FAI_21/B (FA_364)                                0.00       2.90 r
  SUMI_9/FAI_21/U6/ZN (INV_X1)                            0.02       2.93 f
  SUMI_9/FAI_21/U7/ZN (OAI22_X1)                          0.06       2.98 r
  SUMI_9/FAI_21/Co (FA_364)                               0.00       2.98 r
  SUMI_9/FAI_22/Ci (FA_363)                               0.00       2.98 r
  SUMI_9/FAI_22/U6/ZN (INV_X1)                            0.03       3.01 f
  SUMI_9/FAI_22/U1/ZN (AOI21_X2)                          0.05       3.06 r
  SUMI_9/FAI_22/Co (FA_363)                               0.00       3.06 r
  SUMI_9/FAI_23/Ci (FA_362)                               0.00       3.06 r
  SUMI_9/FAI_23/U4/ZN (XNOR2_X1)                          0.06       3.13 r
  SUMI_9/FAI_23/U3/ZN (XNOR2_X1)                          0.06       3.19 r
  SUMI_9/FAI_23/S (FA_362)                                0.00       3.19 r
  SUMI_9/S[22] (RCA_NbitRca64_6)                          0.00       3.19 r
  SUMI_10/B[22] (RCA_NbitRca64_5)                         0.00       3.19 r
  SUMI_10/FAI_23/B (FA_298)                               0.00       3.19 r
  SUMI_10/FAI_23/U6/ZN (INV_X1)                           0.02       3.21 f
  SUMI_10/FAI_23/U7/ZN (OAI22_X1)                         0.06       3.27 r
  SUMI_10/FAI_23/Co (FA_298)                              0.00       3.27 r
  SUMI_10/FAI_24/Ci (FA_297)                              0.00       3.27 r
  SUMI_10/FAI_24/U6/ZN (INV_X1)                           0.03       3.29 f
  SUMI_10/FAI_24/U1/ZN (AOI21_X1)                         0.04       3.33 r
  SUMI_10/FAI_24/Co (FA_297)                              0.00       3.33 r
  SUMI_10/FAI_25/Ci (FA_296)                              0.00       3.33 r
  SUMI_10/FAI_25/U8/ZN (INV_X1)                           0.03       3.36 f
  SUMI_10/FAI_25/U3/ZN (XNOR2_X1)                         0.05       3.41 r
  SUMI_10/FAI_25/U5/ZN (XNOR2_X1)                         0.06       3.47 r
  SUMI_10/FAI_25/S (FA_296)                               0.00       3.47 r
  SUMI_10/S[24] (RCA_NbitRca64_5)                         0.00       3.47 r
  SUMI_11/B[24] (RCA_NbitRca64_4)                         0.00       3.47 r
  SUMI_11/FAI_25/B (FA_232)                               0.00       3.47 r
  SUMI_11/FAI_25/U6/ZN (INV_X1)                           0.02       3.50 f
  SUMI_11/FAI_25/U7/ZN (OAI22_X1)                         0.06       3.55 r
  SUMI_11/FAI_25/Co (FA_232)                              0.00       3.55 r
  SUMI_11/FAI_26/Ci (FA_231)                              0.00       3.55 r
  SUMI_11/FAI_26/U6/ZN (INV_X1)                           0.03       3.58 f
  SUMI_11/FAI_26/U2/ZN (AOI21_X1)                         0.04       3.62 r
  SUMI_11/FAI_26/Co (FA_231)                              0.00       3.62 r
  SUMI_11/FAI_27/Ci (FA_230)                              0.00       3.62 r
  SUMI_11/FAI_27/U6/ZN (INV_X1)                           0.03       3.64 f
  SUMI_11/FAI_27/U3/ZN (XNOR2_X1)                         0.05       3.69 r
  SUMI_11/FAI_27/U5/ZN (XNOR2_X1)                         0.06       3.75 r
  SUMI_11/FAI_27/S (FA_230)                               0.00       3.75 r
  SUMI_11/S[26] (RCA_NbitRca64_4)                         0.00       3.75 r
  SUMI_12/B[26] (RCA_NbitRca64_3)                         0.00       3.75 r
  SUMI_12/FAI_27/B (FA_166)                               0.00       3.75 r
  SUMI_12/FAI_27/U6/ZN (INV_X1)                           0.02       3.78 f
  SUMI_12/FAI_27/U7/ZN (OAI22_X1)                         0.06       3.83 r
  SUMI_12/FAI_27/Co (FA_166)                              0.00       3.83 r
  SUMI_12/FAI_28/Ci (FA_165)                              0.00       3.83 r
  SUMI_12/FAI_28/U7/ZN (INV_X1)                           0.03       3.86 f
  SUMI_12/FAI_28/U3/ZN (AOI21_X1)                         0.04       3.90 r
  SUMI_12/FAI_28/Co (FA_165)                              0.00       3.90 r
  SUMI_12/FAI_29/Ci (FA_164)                              0.00       3.90 r
  SUMI_12/FAI_29/U7/ZN (INV_X1)                           0.03       3.93 f
  SUMI_12/FAI_29/U3/ZN (XNOR2_X1)                         0.05       3.98 r
  SUMI_12/FAI_29/U6/ZN (XNOR2_X1)                         0.06       4.04 r
  SUMI_12/FAI_29/S (FA_164)                               0.00       4.04 r
  SUMI_12/S[28] (RCA_NbitRca64_3)                         0.00       4.04 r
  SUMI_13/B[28] (RCA_NbitRca64_2)                         0.00       4.04 r
  SUMI_13/FAI_29/B (FA_100)                               0.00       4.04 r
  SUMI_13/FAI_29/U6/ZN (INV_X1)                           0.02       4.06 f
  SUMI_13/FAI_29/U7/ZN (OAI22_X1)                         0.06       4.12 r
  SUMI_13/FAI_29/Co (FA_100)                              0.00       4.12 r
  SUMI_13/FAI_30/Ci (FA_99)                               0.00       4.12 r
  SUMI_13/FAI_30/U6/ZN (INV_X1)                           0.03       4.14 f
  SUMI_13/FAI_30/U1/ZN (AOI21_X1)                         0.05       4.20 r
  SUMI_13/FAI_30/Co (FA_99)                               0.00       4.20 r
  SUMI_13/FAI_31/Ci (FA_98)                               0.00       4.20 r
  SUMI_13/FAI_31/U4/ZN (INV_X1)                           0.02       4.22 f
  SUMI_13/FAI_31/U7/ZN (AOI22_X1)                         0.04       4.26 r
  SUMI_13/FAI_31/Co (FA_98)                               0.00       4.26 r
  SUMI_13/FAI_32/Ci (FA_97)                               0.00       4.26 r
  SUMI_13/FAI_32/U7/ZN (INV_X1)                           0.03       4.29 f
  SUMI_13/FAI_32/U2/ZN (AOI21_X1)                         0.04       4.33 r
  SUMI_13/FAI_32/Co (FA_97)                               0.00       4.33 r
  SUMI_13/FAI_33/Ci (FA_96)                               0.00       4.33 r
  SUMI_13/FAI_33/U4/ZN (INV_X1)                           0.03       4.36 f
  SUMI_13/FAI_33/U1/ZN (AOI21_X1)                         0.05       4.40 r
  SUMI_13/FAI_33/Co (FA_96)                               0.00       4.40 r
  SUMI_13/FAI_34/Ci (FA_95)                               0.00       4.40 r
  SUMI_13/FAI_34/U7/ZN (INV_X1)                           0.02       4.43 f
  SUMI_13/FAI_34/U2/ZN (AOI21_X1)                         0.05       4.47 r
  SUMI_13/FAI_34/Co (FA_95)                               0.00       4.47 r
  SUMI_13/FAI_35/Ci (FA_94)                               0.00       4.47 r
  SUMI_13/FAI_35/U7/ZN (INV_X1)                           0.02       4.50 f
  SUMI_13/FAI_35/U6/ZN (AOI21_X1)                         0.05       4.54 r
  SUMI_13/FAI_35/Co (FA_94)                               0.00       4.54 r
  SUMI_13/FAI_36/Ci (FA_93)                               0.00       4.54 r
  SUMI_13/FAI_36/U2/ZN (OAI21_X1)                         0.03       4.58 f
  SUMI_13/FAI_36/U3/ZN (INV_X1)                           0.03       4.60 r
  SUMI_13/FAI_36/Co (FA_93)                               0.00       4.60 r
  SUMI_13/FAI_37/Ci (FA_92)                               0.00       4.60 r
  SUMI_13/FAI_37/U3/ZN (INV_X1)                           0.02       4.62 f
  SUMI_13/FAI_37/U2/ZN (AOI21_X1)                         0.04       4.66 r
  SUMI_13/FAI_37/Co (FA_92)                               0.00       4.66 r
  SUMI_13/FAI_38/Ci (FA_91)                               0.00       4.66 r
  SUMI_13/FAI_38/U7/ZN (INV_X1)                           0.03       4.69 f
  SUMI_13/FAI_38/U1/ZN (AOI21_X1)                         0.05       4.74 r
  SUMI_13/FAI_38/Co (FA_91)                               0.00       4.74 r
  SUMI_13/FAI_39/Ci (FA_90)                               0.00       4.74 r
  SUMI_13/FAI_39/U2/ZN (OAI22_X1)                         0.04       4.77 f
  SUMI_13/FAI_39/U3/ZN (INV_X1)                           0.03       4.80 r
  SUMI_13/FAI_39/Co (FA_90)                               0.00       4.80 r
  SUMI_13/FAI_40/Ci (FA_89)                               0.00       4.80 r
  SUMI_13/FAI_40/U6/ZN (INV_X1)                           0.02       4.83 f
  SUMI_13/FAI_40/U7/ZN (AOI21_X1)                         0.04       4.86 r
  SUMI_13/FAI_40/Co (FA_89)                               0.00       4.86 r
  SUMI_13/FAI_41/Ci (FA_88)                               0.00       4.86 r
  SUMI_13/FAI_41/U7/ZN (INV_X1)                           0.03       4.89 f
  SUMI_13/FAI_41/U4/ZN (AOI21_X1)                         0.04       4.93 r
  SUMI_13/FAI_41/Co (FA_88)                               0.00       4.93 r
  SUMI_13/FAI_42/Ci (FA_87)                               0.00       4.93 r
  SUMI_13/FAI_42/U7/ZN (INV_X1)                           0.03       4.96 f
  SUMI_13/FAI_42/U6/ZN (AOI21_X1)                         0.04       5.00 r
  SUMI_13/FAI_42/Co (FA_87)                               0.00       5.00 r
  SUMI_13/FAI_43/Ci (FA_86)                               0.00       5.00 r
  SUMI_13/FAI_43/U5/ZN (INV_X1)                           0.03       5.02 f
  SUMI_13/FAI_43/U4/ZN (AOI21_X1)                         0.04       5.06 r
  SUMI_13/FAI_43/Co (FA_86)                               0.00       5.06 r
  SUMI_13/FAI_44/Ci (FA_85)                               0.00       5.06 r
  SUMI_13/FAI_44/U7/ZN (INV_X1)                           0.03       5.09 f
  SUMI_13/FAI_44/U4/ZN (AOI21_X1)                         0.04       5.13 r
  SUMI_13/FAI_44/Co (FA_85)                               0.00       5.13 r
  SUMI_13/FAI_45/Ci (FA_84)                               0.00       5.13 r
  SUMI_13/FAI_45/U6/ZN (INV_X1)                           0.03       5.16 f
  SUMI_13/FAI_45/U7/ZN (AOI21_X1)                         0.05       5.20 r
  SUMI_13/FAI_45/Co (FA_84)                               0.00       5.20 r
  SUMI_13/FAI_46/Ci (FA_83)                               0.00       5.20 r
  SUMI_13/FAI_46/U7/ZN (INV_X1)                           0.02       5.23 f
  SUMI_13/FAI_46/U4/ZN (AOI21_X1)                         0.04       5.26 r
  SUMI_13/FAI_46/Co (FA_83)                               0.00       5.26 r
  SUMI_13/FAI_47/Ci (FA_82)                               0.00       5.26 r
  SUMI_13/FAI_47/U7/ZN (INV_X1)                           0.03       5.29 f
  SUMI_13/FAI_47/U2/ZN (AOI21_X1)                         0.04       5.33 r
  SUMI_13/FAI_47/Co (FA_82)                               0.00       5.33 r
  SUMI_13/FAI_48/Ci (FA_81)                               0.00       5.33 r
  SUMI_13/FAI_48/U7/ZN (INV_X1)                           0.03       5.36 f
  SUMI_13/FAI_48/U4/ZN (AOI21_X1)                         0.04       5.40 r
  SUMI_13/FAI_48/Co (FA_81)                               0.00       5.40 r
  SUMI_13/FAI_49/Ci (FA_80)                               0.00       5.40 r
  SUMI_13/FAI_49/U7/ZN (INV_X1)                           0.03       5.42 f
  SUMI_13/FAI_49/U2/ZN (AOI21_X1)                         0.04       5.46 r
  SUMI_13/FAI_49/Co (FA_80)                               0.00       5.46 r
  SUMI_13/FAI_50/Ci (FA_79)                               0.00       5.46 r
  SUMI_13/FAI_50/U2/ZN (INV_X1)                           0.03       5.49 f
  SUMI_13/FAI_50/U7/ZN (AOI21_X1)                         0.04       5.53 r
  SUMI_13/FAI_50/Co (FA_79)                               0.00       5.53 r
  SUMI_13/FAI_51/Ci (FA_78)                               0.00       5.53 r
  SUMI_13/FAI_51/U7/ZN (INV_X1)                           0.03       5.56 f
  SUMI_13/FAI_51/U4/ZN (AOI21_X1)                         0.04       5.60 r
  SUMI_13/FAI_51/Co (FA_78)                               0.00       5.60 r
  SUMI_13/FAI_52/Ci (FA_77)                               0.00       5.60 r
  SUMI_13/FAI_52/U7/ZN (INV_X1)                           0.03       5.62 f
  SUMI_13/FAI_52/U1/ZN (AOI21_X1)                         0.05       5.67 r
  SUMI_13/FAI_52/Co (FA_77)                               0.00       5.67 r
  SUMI_13/FAI_53/Ci (FA_76)                               0.00       5.67 r
  SUMI_13/FAI_53/U3/ZN (INV_X1)                           0.02       5.69 f
  SUMI_13/FAI_53/U2/ZN (AOI21_X1)                         0.04       5.73 r
  SUMI_13/FAI_53/Co (FA_76)                               0.00       5.73 r
  SUMI_13/FAI_54/Ci (FA_75)                               0.00       5.73 r
  SUMI_13/FAI_54/U7/ZN (INV_X1)                           0.03       5.76 f
  SUMI_13/FAI_54/U2/ZN (AOI21_X1)                         0.04       5.80 r
  SUMI_13/FAI_54/Co (FA_75)                               0.00       5.80 r
  SUMI_13/FAI_55/Ci (FA_74)                               0.00       5.80 r
  SUMI_13/FAI_55/U6/ZN (INV_X1)                           0.03       5.82 f
  SUMI_13/FAI_55/U7/ZN (AOI21_X1)                         0.04       5.86 r
  SUMI_13/FAI_55/Co (FA_74)                               0.00       5.86 r
  SUMI_13/FAI_56/Ci (FA_73)                               0.00       5.86 r
  SUMI_13/FAI_56/U7/ZN (INV_X1)                           0.03       5.89 f
  SUMI_13/FAI_56/U2/ZN (AOI21_X1)                         0.04       5.93 r
  SUMI_13/FAI_56/Co (FA_73)                               0.00       5.93 r
  SUMI_13/FAI_57/Ci (FA_72)                               0.00       5.93 r
  SUMI_13/FAI_57/U7/ZN (INV_X1)                           0.03       5.96 f
  SUMI_13/FAI_57/U6/ZN (AOI21_X1)                         0.04       6.00 r
  SUMI_13/FAI_57/Co (FA_72)                               0.00       6.00 r
  SUMI_13/FAI_58/Ci (FA_71)                               0.00       6.00 r
  SUMI_13/FAI_58/U7/ZN (INV_X1)                           0.03       6.02 f
  SUMI_13/FAI_58/U4/ZN (AOI21_X1)                         0.04       6.06 r
  SUMI_13/FAI_58/Co (FA_71)                               0.00       6.06 r
  SUMI_13/FAI_59/Ci (FA_70)                               0.00       6.06 r
  SUMI_13/FAI_59/U5/ZN (INV_X1)                           0.03       6.09 f
  SUMI_13/FAI_59/U2/ZN (AOI21_X1)                         0.04       6.13 r
  SUMI_13/FAI_59/Co (FA_70)                               0.00       6.13 r
  SUMI_13/FAI_60/Ci (FA_69)                               0.00       6.13 r
  SUMI_13/FAI_60/U5/ZN (INV_X1)                           0.03       6.16 f
  SUMI_13/FAI_60/U2/ZN (AOI21_X1)                         0.04       6.20 r
  SUMI_13/FAI_60/Co (FA_69)                               0.00       6.20 r
  SUMI_13/FAI_61/Ci (FA_68)                               0.00       6.20 r
  SUMI_13/FAI_61/U4/ZN (INV_X1)                           0.02       6.22 f
  SUMI_13/FAI_61/U1/ZN (AOI21_X1)                         0.04       6.26 r
  SUMI_13/FAI_61/Co (FA_68)                               0.00       6.26 r
  SUMI_13/FAI_62/Ci (FA_67)                               0.00       6.26 r
  SUMI_13/FAI_62/U4/ZN (INV_X1)                           0.03       6.29 f
  SUMI_13/FAI_62/U1/ZN (AOI21_X1)                         0.05       6.33 r
  SUMI_13/FAI_62/Co (FA_67)                               0.00       6.33 r
  SUMI_13/FAI_63/Ci (FA_66)                               0.00       6.33 r
  SUMI_13/FAI_63/U1/ZN (AOI21_X1)                         0.03       6.37 f
  SUMI_13/FAI_63/U2/ZN (NOR2_X1)                          0.05       6.41 r
  SUMI_13/FAI_63/Co (FA_66)                               0.00       6.41 r
  SUMI_13/FAI_64/Ci (FA_65)                               0.00       6.41 r
